Type/Name,Rarity,Balance,Category,Min Parts,Max Parts,Weight,Part,Dependencies,Excluders
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,EFFECT,0,1,1,Part_Amulet_Minor_StatusDamage,,
Generic,02/Uncommon,Balance_Amulets_02_Uncommon,RARITY,1,1,1,Part_Amulet_02_Uncommon,,
Generic,03/Rare,Balance_Amulets_03_Rare,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Generic,03/Rare,Balance_Amulets_03_Rare,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Generic,03/Rare,Balance_Amulets_03_Rare,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Generic,03/Rare,Balance_Amulets_03_Rare,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Generic,03/Rare,Balance_Amulets_03_Rare,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Generic,03/Rare,Balance_Amulets_03_Rare,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Generic,03/Rare,Balance_Amulets_03_Rare,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Generic,03/Rare,Balance_Amulets_03_Rare,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Generic,03/Rare,Balance_Amulets_03_Rare,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Generic,03/Rare,Balance_Amulets_03_Rare,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Generic,03/Rare,Balance_Amulets_03_Rare,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.5,Part_Amulet_Minor_AllDamage,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.35,Part_Amulet_Minor_AllDamage,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.35,Part_Amulet_Minor_GunFireRate,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.245,Part_Amulet_Minor_GunFireRate,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.7,Part_Amulet_Minor_GunHandling,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.7,Part_Amulet_Minor_GunReload,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.5,Part_Amulet_Minor_Luck,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.35,Part_Amulet_Minor_Luck,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,1,Part_Amulet_Minor_SkillCooldown,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.7,Part_Amulet_Minor_StatusChance,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.7,Part_Amulet_Minor_StatusDamage,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Generic,03/Rare,Balance_Amulets_03_Rare,EFFECT,1,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Generic,03/Rare,Balance_Amulets_03_Rare,RARITY,1,1,1,Part_Amulet_03_Rare,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.5,Part_Amulet_Minor_AllDamage,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.35,Part_Amulet_Minor_AllDamage,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.35,Part_Amulet_Minor_GunFireRate,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.245,Part_Amulet_Minor_GunFireRate,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,1,Part_Amulet_Minor_GunHandling,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.7,Part_Amulet_Minor_GunHandling,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,1,Part_Amulet_Minor_GunMagazineSize,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,1,Part_Amulet_Minor_GunReload,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.7,Part_Amulet_Minor_GunReload,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.5,Part_Amulet_Minor_Luck,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.35,Part_Amulet_Minor_Luck,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,1,Part_Amulet_Minor_SkillCooldown,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,1,Part_Amulet_Minor_StatusChance,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusChance,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,1,Part_Amulet_Minor_StatusDamage,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusDamage,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,EFFECT,2,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Generic,04/Very Rare,Balance_Amulets_04_VeryRare,RARITY,1,1,1,Part_Amulet_04_VeryRare,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,UNIQUE,1,1,1,Part_Amulet_Barboload,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,ELEMENT,1,1,1,Part_Amulet_Ele_NonElemental,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_AllDamage,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_AllDamage,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,0.5,Part_Amulet_Minor_GunFireRate,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,0.5,Part_Amulet_Minor_GunFireRate,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_Luck,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_Luck,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,0.5,Part_Amulet_Minor_SkillCooldown,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,0.5,Part_Amulet_Minor_SkillCooldown,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Barboload,Named Amulet,Balance_Amulet_Unique_Barboload,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,UNIQUE,1,1,1,Part_Amulet_BlazeOfGlory,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.5,Part_Amulet_Minor_AllDamage,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.35,Part_Amulet_Minor_AllDamage,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.35,Part_Amulet_Minor_GunFireRate,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.245,Part_Amulet_Minor_GunFireRate,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.7,Part_Amulet_Minor_GunHandling,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.7,Part_Amulet_Minor_GunReload,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.5,Part_Amulet_Minor_Luck,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.35,Part_Amulet_Minor_Luck,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,1,Part_Amulet_Minor_SkillCooldown,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.7,Part_Amulet_Minor_StatusChance,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.7,Part_Amulet_Minor_StatusDamage,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,EFFECT,1,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Blaze Of Glory,Named Amulet,Balance_Amulet_Unique_BlazeOfGlory,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,UNIQUE,2,2,1,Part_Amulet_Bradluck_Base,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,UNIQUE,2,2,1,Part_Amulet_Bradluck_ElementalDamage,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,EFFECT,2,2,1,Part_Amulet_Minor_Luck,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,EFFECT,2,2,1,Part_Amulet_Minor_Luck,,
Bradluck,Named Amulet,Balance_Amulet_Unique_Bradluck,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,UNIQUE,1,1,1,Part_Amulet_Frenzied,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,ELEMENT,1,1,1,Part_Amulet_Ele_Shock,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.5,Part_Amulet_Minor_AllDamage,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.35,Part_Amulet_Minor_AllDamage,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.35,Part_Amulet_Minor_GunFireRate,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.245,Part_Amulet_Minor_GunFireRate,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,1,Part_Amulet_Minor_GunHandling,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.7,Part_Amulet_Minor_GunHandling,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,1,Part_Amulet_Minor_GunMagazineSize,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.7,Part_Amulet_Minor_GunMagazineSize,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,1,Part_Amulet_Minor_GunReload,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.7,Part_Amulet_Minor_GunReload,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.5,Part_Amulet_Minor_Luck,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.35,Part_Amulet_Minor_Luck,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,1,Part_Amulet_Minor_SkillCooldown,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,1,Part_Amulet_Minor_StatusChance,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.7,Part_Amulet_Minor_StatusChance,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,1,Part_Amulet_Minor_StatusDamage,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.7,Part_Amulet_Minor_StatusDamage,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,EFFECT,1,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Frenzied Wrath,Named Amulet,Balance_Amulet_Unique_Frenzied,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,UNIQUE,2,2,1,Part_Amulet_Harbinger,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,UNIQUE,2,2,1,Part_Amulet_Unique_WardMax,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,CLASS,1,1,1,Part_Amulet_ClassStat_Barbarian,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,CLASS,1,1,1,Part_Amulet_ClassStat_GunMage,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,CLASS,1,1,1,Part_Amulet_ClassStat_Necromancer,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,CLASS,1,1,1,Part_Amulet_ClassStat_Ranger,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,CLASS,1,1,1,Part_Amulet_ClassStat_Rogue,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,ELEMENT,1,1,1,Part_Amulet_Ele_Acid,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,ELEMENT,1,1,1,Part_Amulet_Ele_Blood,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,ELEMENT,1,1,1,Part_Amulet_Ele_Cryo,,
Harbinger,Named Amulet,Balance_Amulet_Unique_Harbinger,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
